4
4 0 1 2 1 4 0 1
4 0 1 1 1 4 0 1
0 0 1 2 1 4 0 1
0 0 1 1 1 4 0 1
2
4 0 1
-0.0 1.335 1.635 0.0 -0.0 
-1.335 1.388 -0.908 1.717 -0.0 
1.635 0.908 1.817 0.572 -0.0 
0.0 1.717 -0.572 2.141 -0.0 
-0.0 -0.0 -0.0 -0.0 3.142
2 0 1
0.0 0.0 -0.0 -0.0 -0.0 
-0.0 -1.311 0.437 -0.0 -0.0 
-0.0 -0.437 -1.635 0.0 -0.0 
-0.0 -0.0 -0.0 -3.518 -0.0 
-0.0 -0.0 -0.0 -0.0 -5.312 
1
4 0 1
-0.0 1.335 1.635 0.0 -0.0 
-1.335 1.388 -0.908 1.717 -0.0 
1.635 0.908 1.817 0.572 -0.0 
0.0 1.717 -0.572 2.141 -0.0 
-0.0 -0.0 -0.0 -0.0 3.142


10
4 0 1 0 1 4 0 1
4 0 1 1 1 4 0 1
6 0 1 0 1 6 0 1
6 0 1 1 1 6 0 1
7 0 1 1 1 7 0 1
11 1 1 0 1 11 1 1
0 0 1 0 0 4 0 1
0 0 1 1 0 4 0 1
4 0 1 0 1 6 0 1
4 0 1 1 1 6 0 1
2
4 0 1
-0.0000000000000000 1.3351162355377439 1.6351767621864968 0.0000000000000000 -0.0000000000000000 
-1.3351162355377442 1.3877228870204890 -0.9084778819134344 1.7165780171199565 -0.0000000000000000 
1.6351767621864968 0.9084778819134345 1.8169557638268690 0.5721926723733188 -0.0000000000000000 
0.0000000000000000 1.7165780171199567 -0.5721926723733188 2.1413029028632700 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 3.1424259396210452
2 0 1
0.0000000000000000 0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 
-0.0000000000000000 -1.3110581166249005 0.4370193722083001 -0.0000000000000000 -0.0000000000000000 
-0.0000000000000000 -0.4370193722083002 -1.6351767621864970 0.0000000000000000 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -3.5183402044742595 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -5.3116693060799651 
2
4 0 1
-0.0000000000000000 1.3351162355377439 1.6351767621864968 0.0000000000000000 -0.0000000000000000 
-1.3351162355377442 1.3877228870204890 -0.9084778819134344 1.7165780171199565 -0.0000000000000000 
1.6351767621864968 0.9084778819134345 1.8169557638268690 0.5721926723733188 -0.0000000000000000 
0.0000000000000000 1.7165780171199567 -0.5721926723733188 2.1413029028632700 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 3.1424259396210452
2 0 1
0.0000000000000000 0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 
-0.0000000000000000 -1.3110581166249005 0.4370193722083001 -0.0000000000000000 -0.0000000000000000 
-0.0000000000000000 -0.4370193722083002 -1.6351767621864970 0.0000000000000000 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -3.5183402044742595 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -5.3116693060799651 
