0.332 0.0 1.655 2.434 0.242
2.99 2.708 0.962 0.0 2.793
2
-0.1 0 0
0.707 0.0 0.0 0.0 0.0 
0.0 1.0 0.0 0.0 0.0 
0.0 0.0 1.225 0.0 0.0 
0.0 0.0 0.0 1.414 0.0 
0.0 0.0 0.0 0.0 1.732 
-0.02 4 0
-0.0 1.335 1.635 0.0 -0.0 
-1.335 1.388 -0.908 1.717 -0.0 
1.635 0.908 1.817 0.572 -0.0 
0.0 1.717 -0.572 2.141 -0.0 
-0.0 -0.0 -0.0 -0.0 3.142
1
-0.01 4 0
-0.0 1.335 1.635 0.0 -0.0 
-1.335 1.388 -0.908 1.717 -0.0 
1.635 0.908 1.817 0.572 -0.0 
0.0 1.717 -0.572 2.141 -0.0 
-0.0 -0.0 -0.0 -0.0 3.142
1
-0.11 0 0
0.707 0.0 0.0 0.0 0.0 
0.0 1.000 0.0 0.0 0.0 
0.0 0.0 1.225 0.0 0.0 
0.0 0.0 0.0 1.414 0.0 
0.0 0.0 0.0 0.0 1.732 
0
1
0.07 4 0 1
-0.0 1.335 1.635 0.0 -0.0 
-1.335 1.388 -0.908 1.717 -0.0 
1.635 0.908 1.817 0.572 -0.0 
0.0 1.717 -0.572 2.141 -0.0 
-0.0 -0.0 -0.0 -0.0 3.142
-0.0 1.335 1.635 0.0 -0.0 
-1.335 1.388 -0.908 1.717 -0.0 
1.635 0.908 1.817 0.572 -0.0 
0.0 1.717 -0.572 2.141 -0.0 
-0.0 -0.0 -0.0 -0.0 3.142

0.332 0.0 1.655 2.434 0.242
2.99 2.708 0.962 0.0 2.793
2
-0.1 0 0
0.7071067811865476 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 1.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 1.2247448713915889 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 1.4142135623730951 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 1.7320508075688772 
-0.02 4 0
-0.0000000000000000 1.3351162355377439 1.6351767621864968 0.0000000000000000 -0.0000000000000000 
-1.3351162355377442 1.3877228870204890 -0.9084778819134344 1.7165780171199565 -0.0000000000000000 
1.6351767621864968 0.9084778819134345 1.8169557638268690 0.5721926723733188 -0.0000000000000000 
0.0000000000000000 1.7165780171199567 -0.5721926723733188 2.1413029028632700 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 3.1424259396210452
1
-0.01 4 0
-0.0000000000000000 1.3351162355377439 1.6351767621864968 0.0000000000000000 -0.0000000000000000 
-1.3351162355377442 1.3877228870204890 -0.9084778819134344 1.7165780171199565 -0.0000000000000000 
1.6351767621864968 0.9084778819134345 1.8169557638268690 0.5721926723733188 -0.0000000000000000 
0.0000000000000000 1.7165780171199567 -0.5721926723733188 2.1413029028632700 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 3.1424259396210452
2
-0.11 0 0
0.7071067811865476 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 1.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 1.2247448713915889 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 1.4142135623730951 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 1.7320508075688772 
-0.05 4 0
-0.0000000000000000 1.3351162355377439 1.6351767621864968 0.0000000000000000 -0.0000000000000000 
-1.3351162355377442 1.3877228870204890 -0.9084778819134344 1.7165780171199565 -0.0000000000000000 
1.6351767621864968 0.9084778819134345 1.8169557638268690 0.5721926723733188 -0.0000000000000000 
0.0000000000000000 1.7165780171199567 -0.5721926723733188 2.1413029028632700 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 3.1424259396210452
1
-0.04 4 0
-0.0000000000000000 1.3351162355377439 1.6351767621864968 0.0000000000000000 -0.0000000000000000 
-1.3351162355377442 1.3877228870204890 -0.9084778819134344 1.7165780171199565 -0.0000000000000000 
1.6351767621864968 0.9084778819134345 1.8169557638268690 0.5721926723733188 -0.0000000000000000 
0.0000000000000000 1.7165780171199567 -0.5721926723733188 2.1413029028632700 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 3.1424259396210452
1
0.07 4 0 1
-0.0000000000000000 1.3351162355377439 1.6351767621864968 0.0000000000000000 -0.0000000000000000 
-1.3351162355377442 1.3877228870204890 -0.9084778819134344 1.7165780171199565 -0.0000000000000000 
1.6351767621864968 0.9084778819134345 1.8169557638268690 0.5721926723733188 -0.0000000000000000 
0.0000000000000000 1.7165780171199567 -0.5721926723733188 2.1413029028632700 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 3.1424259396210452
-0.0000000000000000 1.3351162355377439 1.6351767621864968 0.0000000000000000 -0.0000000000000000 
-1.3351162355377442 1.3877228870204890 -0.9084778819134344 1.7165780171199565 -0.0000000000000000 
1.6351767621864968 0.9084778819134345 1.8169557638268690 0.5721926723733188 -0.0000000000000000 
0.0000000000000000 1.7165780171199567 -0.5721926723733188 2.1413029028632700 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 3.1424259396210452
0.07 4 0 -1
-0.0000000000000000 1.3351162355377439 1.6351767621864968 0.0000000000000000 -0.0000000000000000 
1.3351162355377442 0.0000000000000000 -0.9084778819134344 1.7165780171199565 -0.0000000000000000 
-1.6351767621864968 -0.9084778819134345 0.0000000000000000 0.5721926723733188 -0.0000000000000000 
0.0000000000000000 -1.7165780171199567 0.5721926723733188 0.0000000000000000 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 0.0000000000000000
-0.0000000000000000 1.3351162355377439 1.6351767621864968 0.0000000000000000 -0.0000000000000000 
1.3351162355377442 0.0000000000000000 -0.9084778819134344 1.7165780171199565 -0.0000000000000000 
-1.6351767621864968 -0.9084778819134345 0.0000000000000000 0.5721926723733188 -0.0000000000000000 
0.0000000000000000 -1.7165780171199567 0.5721926723733188 0.0000000000000000 -0.0000000000000000 
-0.0000000000000000 -0.0000000000000000 -0.0000000000000000 -0.0000000000000000 0.0000000000000000
