2
0 0 -1
0.2013247629888237 0.0 0.0 0.0 0.0 
0.0 0.3329935007849622 0.0 0.0 0.0 
0.0 0.0 0.1150256931337728 0.0 0.0 
0.0 0.0 0.0 0.0919393566416904 0.0 
0.0 0.0 0.0 0.0 0.3531862020833097 
4 0 1
0.0 -0.397 -0.234 0.0 0.0 
0.397 -0.450 0.139 -0.210 0.0 
-0.234 -0.139 -0.150 -0.040 0.0 
0.0 -0.210 0.040 -0.114 0.0 
0.0 0.0 0.0 0.0 -0.731 
2
0 0 -1
0.0420145450157065 0.0 0.0 0.0 0.0 
0.0 0.0714145509316199 0.0 0.0 0.0 
0.0 0.0 0.1556621455431875 0.0 0.0 
0.0 0.0 0.0 0.5313406310744926 0.0 
0.0 0.0 0.0 0.0 0.0784167956503778 
4 0 -1
0.0 -0.397 -0.234 0.0 0.0 
0.397 -0.450 0.139 -0.210 0.0 
-0.234 -0.139 -0.150 -0.040 0.0 
0.0 -0.210 0.040 -0.114 0.0 
0.0 0.0 0.0 0.0 -0.731 
3
0 0 -1
0.2013247629888237 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.3329935007849622 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.1150256931337728 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0919393566416904 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.3531862020833097 
4 0 -1
0.0000000000000000 -0.3974491855133465 -0.2340818832437445 0.0000000000000000 0.0000000000000000 
0.3974491855133465 -0.4500516756271200 0.1392185009841406 -0.2102121821560486 0.0000000000000000 
-0.2340818832437445 -0.1392185009841406 -0.1504837700613910 -0.0395846878983647 0.0000000000000000 
0.0000000000000000 -0.2102121821560486 0.0395846878983647 -0.1137770995607081 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 -0.7309496534018263 
12 0 0
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 1.0000000000000000 
3
0 0 -1
0.0420145450157065 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0714145509316199 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.1556621455431875 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.5313406310744926 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0784167956503778 
4 0 -1
0.0000000000000000 -0.0875641177705831 -0.1456442969192625 0.0000000000000000 0.0000000000000000 
0.0875641177705831 -0.0938244494480511 0.0839096269293024 -0.2420159624998685 0.0000000000000000 
-0.1456442969192625 -0.0839096269293024 -0.3369997906194289 -0.1823926637591754 0.0000000000000000 
0.0000000000000000 -0.2420159624998685 0.1823926637591754 -1.3316303903061741 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 -0.1385132319847761 
12 0 0
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 1.0000000000000000

2 0 -1
0.0000000000000000 -0.0297907217231745 0.0000000000000000 0.0000000000000000 0.0000000000000000 
-0.0297907217231745 0.0000000000000000 -0.0015150707111854 0.0000000000000000 0.0000000000000000 
0.0000000000000000 -0.0015150707111854 0.0000000000000000 -0.8521252554603586 0.0000000000000000 
0.0000000000000000 0.0000000000000000 -0.8521252554603586 0.0000000000000000 0.0000000000000000 
0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 0.0000000000000000 
